,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar
0,Aquiloeurycea galeanae,166011,-100.0916667,24.825,,False,4,49.49,Amphibia,Caudata,Plethodontidae,1687.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=14ea4e7ae76e8ae1a219fc44adff0269,14ea4e7ae76e8ae1a219fc44adff0269
1,Aquiloeurycea galeanae,166011,-100.0916667,24.825,,False,4,49.49,Amphibia,Caudata,Plethodontidae,1687.0,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=df746db2a2de33ae5c876669ed053e56,df746db2a2de33ae5c876669ed053e56
2,Aquiloeurycea galeanae,166011,-100.07638890000001,24.8269444,,False,4,49.49,Amphibia,Caudata,Plethodontidae,1638.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7541fc956f78b247fc55279849e5d556,7541fc956f78b247fc55279849e5d556
3,Aquiloeurycea galeanae,166011,-100.07638890000001,24.8269444,,False,4,49.49,Amphibia,Caudata,Plethodontidae,1638.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=58df936c8dbad60c04d7c48dfe9bc558,58df936c8dbad60c04d7c48dfe9bc558
4,Aquiloeurycea galeanae,166011,-100.07638890000001,24.8269444,,False,4,49.49,Amphibia,Caudata,Plethodontidae,1638.0,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b8d93d60f134b1a44478867b526186aa,b8d93d60f134b1a44478867b526186aa
5,Aquiloeurycea galeanae,170874,-99.5583333,24.8583333,,True,0,-63.12,Amphibia,Caudata,Plethodontidae,348.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=56f39d27454c2b5e0f15158ed1e16be1,56f39d27454c2b5e0f15158ed1e16be1
6,Aquiloeurycea galeanae,170775,-99.95833329999999,24.4416667,,False,4,40.83,Amphibia,Caudata,Plethodontidae,2325.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8f28cb59853142adf20d31ce342425b3,8f28cb59853142adf20d31ce342425b3
7,Aquiloeurycea galeanae,170775,-99.9301415,24.43,,False,4,40.83,Amphibia,Caudata,Plethodontidae,2279.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=54f5881163382bf1af7c836d78bde4c5,54f5881163382bf1af7c836d78bde4c5
8,Aquiloeurycea galeanae,166013,-100.1416667,24.9583333,,False,4,56.54,Amphibia,Caudata,Plethodontidae,2006.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=076ac76dd26bd8793544d0299f3a078a,076ac76dd26bd8793544d0299f3a078a
9,Aquiloeurycea galeanae,166013,-100.1416667,24.9583333,,False,4,56.54,Amphibia,Caudata,Plethodontidae,2006.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=73172fdd1eb83c8d4371ddfcce0d5bbc,73172fdd1eb83c8d4371ddfcce0d5bbc
10,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0bfe4ab40ef6cb7575458c8150eee4e4,0bfe4ab40ef6cb7575458c8150eee4e4
11,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2ed9a20c6c53e491a7e836f51381102b,2ed9a20c6c53e491a7e836f51381102b
12,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=72ec19a394976d7ccf3d7e8e43dfbff6,72ec19a394976d7ccf3d7e8e43dfbff6
13,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a97287a01116d7a5a928d48ad742042d,a97287a01116d7a5a928d48ad742042d
14,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ab5cf52f8d25c085f846420b50184693,ab5cf52f8d25c085f846420b50184693
15,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b214c271ea6ae0391d4d1d2aaa443339,b214c271ea6ae0391d4d1d2aaa443339
16,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=bd15640e7a97f8eeb7643d7292df87d4,bd15640e7a97f8eeb7643d7292df87d4
17,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=de873a8743e8ac186652096440f7982d,de873a8743e8ac186652096440f7982d
18,Aquiloeurycea galeanae,166004,-100.22671899999999,24.891938,,False,5,65.99,Amphibia,Caudata,Plethodontidae,3023.0,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f96f843108d0ddff191d82bf6871fa79,f96f843108d0ddff191d82bf6871fa79
19,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7a184b5647825add74c0ada471b4fe32,7a184b5647825add74c0ada471b4fe32
20,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8e4cadf5bf82e5dcbcc2e03f64c8e21c,8e4cadf5bf82e5dcbcc2e03f64c8e21c
21,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=9aeb96fee0dc9b4994db2f27791022ea,9aeb96fee0dc9b4994db2f27791022ea
22,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b5beabae17cc6f5366c9cb6e2c573a52,b5beabae17cc6f5366c9cb6e2c573a52
23,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c0001f0ddc14627dd0b1313c6fdb3818,c0001f0ddc14627dd0b1313c6fdb3818
24,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d93f3a627d08503f6e40d07ffcd9797c,d93f3a627d08503f6e40d07ffcd9797c
25,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=dbe35e266067c0b37179293c3742be28,dbe35e266067c0b37179293c3742be28
26,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=edba4d65afc6505efcce97f010b4b75a,edba4d65afc6505efcce97f010b4b75a
27,Aquiloeurycea galeanae,165993,-100.17944440000001,24.576666699999997,,False,3,30.66,Amphibia,Caudata,Plethodontidae,1929.0,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=fc7c1231532bab4dfcf02729a1086860,fc7c1231532bab4dfcf02729a1086860
28,Aquiloeurycea galeanae,170720,-99.7697222,23.971944399999998,,False,4,44.64,Amphibia,Caudata,Plethodontidae,1383.0,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=9a3cdd6435aa32efcd1a6b5b11d13b3f,9a3cdd6435aa32efcd1a6b5b11d13b3f
29,Aquiloeurycea galeanae,170720,-99.7697222,23.971944399999998,,False,4,44.64,Amphibia,Caudata,Plethodontidae,1383.0,Terrestre,1980,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f5e13c7dd93880d6be96b99c1ced08cd,f5e13c7dd93880d6be96b99c1ced08cd
30,Aquiloeurycea galeanae,170772,-99.9122222,24.327222199999998,,False,3,28.92,Amphibia,Caudata,Plethodontidae,1952.0,Terrestre,1977,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=04819e181465894e1ccbd7a772a15afa,04819e181465894e1ccbd7a772a15afa
31,Aquiloeurycea galeanae,170772,-99.9123626,24.327222199999998,,False,3,28.92,Amphibia,Caudata,Plethodontidae,1955.0,Terrestre,1977,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4a36249570aa1dbb5680dfa0d77ab412,4a36249570aa1dbb5680dfa0d77ab412
32,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=09c49f2277b4cd9edd0be83d0c435b8e,09c49f2277b4cd9edd0be83d0c435b8e
33,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=1fb47d453a83f456f54e78377e271643,1fb47d453a83f456f54e78377e271643
34,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=20c6f7145a310caf2f746e91b8fe6ac0,20c6f7145a310caf2f746e91b8fe6ac0
35,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=38811ec65da8abf231bfc3e05a46545f,38811ec65da8abf231bfc3e05a46545f
36,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4898143f8420c35ebe7bb261d6c84910,4898143f8420c35ebe7bb261d6c84910
37,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=504b06eb7f2a3a123c020759e2b7d4ac,504b06eb7f2a3a123c020759e2b7d4ac
38,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=81432258bc148d761fef0f206bf5129b,81432258bc148d761fef0f206bf5129b
39,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d79b35c64a8cca60f51ef46d92ad6957,d79b35c64a8cca60f51ef46d92ad6957
40,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=e3e06f001ed7ed2a9dfc2b2513d2abee,e3e06f001ed7ed2a9dfc2b2513d2abee
41,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ed99ffe8425b968c8c931cf634e9fb5c,ed99ffe8425b968c8c931cf634e9fb5c
42,Aquiloeurycea galeanae,170818,-99.995,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f267c2531aab951eb4c80309f31f3be7,f267c2531aab951eb4c80309f31f3be7
43,Aquiloeurycea galeanae,170818,-99.9901436,24.59,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2175.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=19119501da83cf57f9a52449735a2bfa,19119501da83cf57f9a52449735a2bfa
44,Aquiloeurycea galeanae,170818,-99.9901436,24.59,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2175.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d59d48006c476f8e57dd64c746442739,d59d48006c476f8e57dd64c746442739
45,Aquiloeurycea galeanae,170818,-99.9951437,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2078.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b0df8bce3abc04ff129c8200c33626ef,b0df8bce3abc04ff129c8200c33626ef
46,Aquiloeurycea galeanae,170818,-99.9951437,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2078.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8890685b4376aed4166a0fcfcce1a2d4,8890685b4376aed4166a0fcfcce1a2d4
47,Aquiloeurycea galeanae,170818,-99.99725,24.5931111,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2084.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=de7d9b17248a3233f91afb28d620a775,de7d9b17248a3233f91afb28d620a775
48,Aquiloeurycea galeanae,170818,-99.9951437,24.5919444,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2078.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d56e489db31e13ed90e6da7bd13ff139,d56e489db31e13ed90e6da7bd13ff139
49,Aquiloeurycea galeanae,170818,-99.9767777,24.5902219,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2153.0,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=131d57f8c8079865ea40b6d9ef005c9a,131d57f8c8079865ea40b6d9ef005c9a
50,Aquiloeurycea galeanae,170818,-99.9767777,24.5902219,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2153.0,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f9ba43d40728be3a9709342fc6788865,f9ba43d40728be3a9709342fc6788865
51,Aquiloeurycea galeanae,170818,-99.99499990000001,24.591944100000003,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=528d77210ef807c28864ce260a6e89a5,528d77210ef807c28864ce260a6e89a5
52,Aquiloeurycea galeanae,170818,-99.99499990000001,24.591944100000003,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5563147bcc5ebdb8ea5e009fd91fb7ac,5563147bcc5ebdb8ea5e009fd91fb7ac
53,Aquiloeurycea galeanae,170818,-99.99499990000001,24.591944100000003,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c1241f6bbaff248d6e198cf856aac23f,c1241f6bbaff248d6e198cf856aac23f
54,Aquiloeurycea galeanae,170818,-99.99499990000001,24.591944100000003,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c2fa1c04da2a9d98213c7acbb68a1816,c2fa1c04da2a9d98213c7acbb68a1816
55,Aquiloeurycea galeanae,170818,-99.99499990000001,24.591944100000003,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c82d36fbe0a02dc3b75a9cfeeffeb18f,c82d36fbe0a02dc3b75a9cfeeffeb18f
56,Aquiloeurycea galeanae,170818,-99.99499990000001,24.591944100000003,,False,4,42.24,Amphibia,Caudata,Plethodontidae,2079.0,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=fa117524371d09452c6b08e666c967b6,fa117524371d09452c6b08e666c967b6
57,Aquiloeurycea galeanae,170817,-99.9802778,24.5169444,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2512.0,Terrestre,1976,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=68d594e5ac45e70ef85b3f8e45ca8198,68d594e5ac45e70ef85b3f8e45ca8198
58,Aquiloeurycea galeanae,170817,-99.98281999999999,24.51836,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2482.0,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5af54c7aa39811667a92aebf04f163cb,5af54c7aa39811667a92aebf04f163cb
59,Aquiloeurycea galeanae,170817,-100.00896800000001,24.573083,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2117.0,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0ed7b6dc275a7cf5d701ae8f993f8c5a,0ed7b6dc275a7cf5d701ae8f993f8c5a
60,Aquiloeurycea galeanae,170817,-100.00896800000001,24.573083,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2117.0,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=31841f11e795625d9856523fd1cfef5e,31841f11e795625d9856523fd1cfef5e
61,Aquiloeurycea galeanae,170817,-99.98281999999999,24.51835,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2482.0,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a60da6b062d2ef11eee065c0e3fa22c4,a60da6b062d2ef11eee065c0e3fa22c4
62,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=049d69c5a05f1e9a57fa2672b410efe1,049d69c5a05f1e9a57fa2672b410efe1
63,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=28f76820f1255977603c2dca8ea7ef7a,28f76820f1255977603c2dca8ea7ef7a
64,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2e87d38f48d0e1073fd2ddbcf2559768,2e87d38f48d0e1073fd2ddbcf2559768
65,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=53afb5d804bc954fc038e92ea0bf8b1c,53afb5d804bc954fc038e92ea0bf8b1c
66,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6acf2068b212eb1908bb8de53f56071d,6acf2068b212eb1908bb8de53f56071d
67,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=79316893300ee20937cf992c92bc122d,79316893300ee20937cf992c92bc122d
68,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=892d8e01665c8a6c9f9b705419507b8a,892d8e01665c8a6c9f9b705419507b8a
69,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=bb838fc8c5c9126f3da85cc1349a1341,bb838fc8c5c9126f3da85cc1349a1341
70,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c0b7589c2e7ecbfc3c253b3b81937986,c0b7589c2e7ecbfc3c253b3b81937986
71,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ca5a836295b98ccb6b702aab6f34cfb6,ca5a836295b98ccb6b702aab6f34cfb6
72,Aquiloeurycea galeanae,170817,-99.982417,24.51925,,False,4,52.98,Amphibia,Caudata,Plethodontidae,2474.0,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=de2806ee563d6ce57601c2755f4438ce,de2806ee563d6ce57601c2755f4438ce
73,Aquiloeurycea galeanae,170705,-99.9802778,23.745277800000004,,False,2,9.44,Amphibia,Caudata,Plethodontidae,1484.0,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=16659daa6b908f0ab57b6885444814bb,16659daa6b908f0ab57b6885444814bb
74,Aquiloeurycea galeanae,170705,-99.9802778,23.745277800000004,,False,2,9.44,Amphibia,Caudata,Plethodontidae,1484.0,Terrestre,1985,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=20a43bb06c4824fc075f31541b7bb822,20a43bb06c4824fc075f31541b7bb822
