,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,DistConocida,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente
2,Chiropterotriton chondrostega,175500,-99.175,23.0583333,,False,4,25.42,Amphibia,Caudata,Plethodontidae,732,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=307f42df4feba9eb19c90d1691783f15,307f42df4feba9eb19c90d1691783f15,Si,NoDisponible,Si,Si,Si,,
62,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=31dfbcf0d19d6cef474a6147b532aa9c,31dfbcf0d19d6cef474a6147b532aa9c,No,NoDisponible,,,,,
139,Chiropterotriton chondrostega,180124,-98.6666699,20.65,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2092,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=325e387231cff30ab45beb6324b46264,325e387231cff30ab45beb6324b46264,No,NoDisponible,,,,,
18,Chiropterotriton chondrostega,175500,-99.1902778,23.0361111,,False,4,25.42,Amphibia,Caudata,Plethodontidae,875,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=32e71cadfd035af4f50c4f3df5e7aeeb,32e71cadfd035af4f50c4f3df5e7aeeb,No,NoDisponible,,,,,
104,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=32f392d0570dfeefb41ec0bc799b64b1,32f392d0570dfeefb41ec0bc799b64b1,No,NoDisponible,,,,,
290,Chiropterotriton chondrostega,175263,-99.1911111,21.2213889,,False,4,29.04,Amphibia,Caudata,Plethodontidae,1599,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=33417d6b679847113575060b5be92159,33417d6b679847113575060b5be92159,No,NoDisponible,,,,,
318,Chiropterotriton chondrostega,175211,-98.9,20.2666666,,False,2,7.23,Amphibia,Caudata,Plethodontidae,2059,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=34aec0330698d891aeb24934bb476c61,34aec0330698d891aeb24934bb476c61,Si,NoDisponible,Si,Si,Si,,
105,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=351435d1ca84ccfd9861259307c607cd,351435d1ca84ccfd9861259307c607cd,No,NoDisponible,,,,,
274,Chiropterotriton chondrostega,175192,-99.3823056,20.7920833,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=35a7f1a8a1249c5cd45d45b1687b9271,35a7f1a8a1249c5cd45d45b1687b9271,No,NoDisponible,,,,,
199,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=38b1f8ce5984fddb144acd6e813ce579,38b1f8ce5984fddb144acd6e813ce579,No,NoDisponible,,,,,
142,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=39cd5e45cd019c8c2215fc27e0d1f7c9,39cd5e45cd019c8c2215fc27e0d1f7c9,No,NoDisponible,,,,,
3,Chiropterotriton chondrostega,175500,-99.175,23.0583333,,False,4,25.42,Amphibia,Caudata,Plethodontidae,732,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3c86275314f18df162348956867a1cf2,3c86275314f18df162348956867a1cf2,Si,NoDisponible,Si,Si,Si,,
158,Chiropterotriton chondrostega,175244,-99.2333299,20.9,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2085,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3cbeef6bee1c6976cdca639c459ab441,3cbeef6bee1c6976cdca639c459ab441,No,NoDisponible,,,,,
233,Chiropterotriton chondrostega,175286,-99.1277778,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1630,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3ce30f4cd2ba5eecd94bfc1763098a42,3ce30f4cd2ba5eecd94bfc1763098a42,No,NoDisponible,,,,,
19,Chiropterotriton chondrostega,175500,-99.1902778,23.0361111,,False,4,25.42,Amphibia,Caudata,Plethodontidae,875,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3e2ffd40d5f60b349e4917bf943b540d,3e2ffd40d5f60b349e4917bf943b540d,No,NoDisponible,,,,,
191,Chiropterotriton chondrostega,175286,-99.1544316,21.273974,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1674,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3e85065d18a45a7e9c156ad027df1f52,3e85065d18a45a7e9c156ad027df1f52,No,NoDisponible,,,,,
49,Chiropterotriton chondrostega,175503,-99.2188888,23.1080555,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1658,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3ebd5d3ba8050ec955aad5c6f5ecd939,3ebd5d3ba8050ec955aad5c6f5ecd939,No,NoDisponible,,,,,
245,Chiropterotriton chondrostega,175285,-99.1501105,21.2666667,,False,5,37.54,Amphibia,Caudata,Plethodontidae,1899,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3f25a7e045219c77f10a41e68679ea82,3f25a7e045219c77f10a41e68679ea82,No,NoDisponible,,,,,
20,Chiropterotriton chondrostega,175500,-99.1902778,23.0361111,,False,4,25.42,Amphibia,Caudata,Plethodontidae,875,Terrestre,1949,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3f562b894840e15e6f2beb2e6bbb2315,3f562b894840e15e6f2beb2e6bbb2315,No,NoDisponible,,,,,
84,Chiropterotriton chondrostega,180127,-98.6374999,20.6774999,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1586,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3fcf0c0472ea2f5a6dc9e3932bae72f0,3fcf0c0472ea2f5a6dc9e3932bae72f0,No,NoDisponible,,,,,
37,Chiropterotriton chondrostega,175503,-99.1916666,23.0822222,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1092,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=40c8dfb9e7ab911d93ebc4720dbf4d30,40c8dfb9e7ab911d93ebc4720dbf4d30,No,NoDisponible,,,,,
143,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=40f00e59a122581dcdb43c25a17f56d8,40f00e59a122581dcdb43c25a17f56d8,No,NoDisponible,,,,,
195,Chiropterotriton chondrostega,175286,-99.1155556,21.2913889,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1538,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=411580f240b54e0e0757b8641e728960,411580f240b54e0e0757b8641e728960,No,NoDisponible,,,,,
85,Chiropterotriton chondrostega,180127,-98.6374999,20.6774999,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1586,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4115ae0976c47ed1000abf6d32134bc7,4115ae0976c47ed1000abf6d32134bc7,No,NoDisponible,,,,,
123,Chiropterotriton chondrostega,180124,-98.6291666,20.6272222,,False,5,34.54,Amphibia,Caudata,Plethodontidae,1963,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=41d063c998dec17de3330ab40605ddc4,41d063c998dec17de3330ab40605ddc4,No,NoDisponible,,,,,
200,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=42305aac0d59eb4c83de1b6efe11d046,42305aac0d59eb4c83de1b6efe11d046,No,NoDisponible,,,,,
50,Chiropterotriton chondrostega,175503,-99.2188888,23.1080555,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1658,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4282b9103d5e3e6a2ec8826de60ba4e0,4282b9103d5e3e6a2ec8826de60ba4e0,No,NoDisponible,,,,,
63,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=430215e4fd7205e917e9f133a75654ca,430215e4fd7205e917e9f133a75654ca,No,NoDisponible,,,,,
162,Chiropterotriton chondrostega,175244,-99.2299999,20.8899999,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2201,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=43a56e9b1648d869817a2fbda61a85a1,43a56e9b1648d869817a2fbda61a85a1,No,NoDisponible,,,,,
106,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=446210fb292be4ea78700be15aa795ff,446210fb292be4ea78700be15aa795ff,No,NoDisponible,,,,,
201,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4621faaec4344950f549b9e994f71141,4621faaec4344950f549b9e994f71141,No,NoDisponible,,,,,
163,Chiropterotriton chondrostega,175244,-99.2299999,20.8899999,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2201,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4833f9a6ec5fc1f11abf39119cf5e1b2,4833f9a6ec5fc1f11abf39119cf5e1b2,No,NoDisponible,,,,,
159,Chiropterotriton chondrostega,175244,-99.2333299,20.9,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2085,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=486f04a762a02c7195d473dfe3725976,486f04a762a02c7195d473dfe3725976,No,NoDisponible,,,,,
44,Chiropterotriton chondrostega,175503,-99.1919444,23.0994444,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1169,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=489ba2a781f1ab7d66f6063f96d9f706,489ba2a781f1ab7d66f6063f96d9f706,No,NoDisponible,,,,,
34,Chiropterotriton chondrostega,184982,-98.2416667,20.2583333,,False,4,29.97,Amphibia,Caudata,Plethodontidae,2184,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4a1f29aedb486f009de9bd1086205972,4a1f29aedb486f009de9bd1086205972,No,NoDisponible,,,,,
235,Chiropterotriton chondrostega,175286,-99.155,21.2758333,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1637,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4a4746b56ce0db1e39e17537a1a0923b,4a4746b56ce0db1e39e17537a1a0923b,No,NoDisponible,,,,,
278,Chiropterotriton chondrostega,175525,-99.1636111,23.1102778,,False,2,4.17,Amphibia,Caudata,Plethodontidae,324,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4a898458928cede6ea64d08058ca1311,4a898458928cede6ea64d08058ca1311,No,NoDisponible,,,,,
91,Chiropterotriton chondrostega,180127,-98.6291694,20.6696194,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1708,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4b1d5909cb8ad8032254e2e1d47c4e7c,4b1d5909cb8ad8032254e2e1d47c4e7c,No,NoDisponible,,,,,
202,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4bc5d4541396e96bb568259274d76335,4bc5d4541396e96bb568259274d76335,No,NoDisponible,,,,,
21,Chiropterotriton chondrostega,175500,-99.1902778,23.0361111,,False,4,25.42,Amphibia,Caudata,Plethodontidae,875,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4c85768cc06232e130453542152057dc,4c85768cc06232e130453542152057dc,No,NoDisponible,,,,,
203,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4daa5975fe38120d287781b15ccae485,4daa5975fe38120d287781b15ccae485,No,NoDisponible,,,,,
164,Chiropterotriton chondrostega,175244,-99.2299999,20.8899999,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2201,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4db3a92afa946c8ff9a2d961b89ec47a,4db3a92afa946c8ff9a2d961b89ec47a,No,NoDisponible,,,,,
107,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4e17501e599f09168e1f6de71f228e79,4e17501e599f09168e1f6de71f228e79,No,NoDisponible,,,,,
275,Chiropterotriton chondrostega,175192,-99.3823056,20.7920833,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4f88a886b0a3580f5817d07a46002d63,4f88a886b0a3580f5817d07a46002d63,No,NoDisponible,,,,,
256,Chiropterotriton chondrostega,175192,-99.3819722,20.7921667,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2628,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4f9541824626d8cccd84e21731e4a78e,4f9541824626d8cccd84e21731e4a78e,No,NoDisponible,,,,,
321,Chiropterotriton chondrostega,189979,-97.52083,19.9985824,,False,3,16.48,Amphibia,Caudata,Plethodontidae,1131,Terrestre,1976,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=504a96a7035412bc1fde58f9ebd7e1ad,504a96a7035412bc1fde58f9ebd7e1ad,Si,NoDisponible,Si,Si,No,,
267,Chiropterotriton chondrostega,175192,-99.3814722,20.7920556,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=50d6e30df08fe5957fe3d07fa4be5f55,50d6e30df08fe5957fe3d07fa4be5f55,No,NoDisponible,,,,,
268,Chiropterotriton chondrostega,175192,-99.3814722,20.7920556,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5172265fd82feed9319de672466da870,5172265fd82feed9319de672466da870,No,NoDisponible,,,,,
64,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=523b6c8591a99ca8c47fd17150dac7e8,523b6c8591a99ca8c47fd17150dac7e8,No,NoDisponible,,,,,
204,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=52cf7ac2f68a8203a8e2592d80dfeff4,52cf7ac2f68a8203a8e2592d80dfeff4,No,NoDisponible,,,,,
279,Chiropterotriton chondrostega,175525,-99.1636111,23.1102778,,False,2,4.17,Amphibia,Caudata,Plethodontidae,324,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=542f1ab9352e8bf2f99a470943e44b7a,542f1ab9352e8bf2f99a470943e44b7a,No,NoDisponible,,,,,
205,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=55bdba6170604febb75e7ba190176e1a,55bdba6170604febb75e7ba190176e1a,No,NoDisponible,,,,,
65,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=562ef728ad5f277a3298e518a2381015,562ef728ad5f277a3298e518a2381015,No,NoDisponible,,,,,
206,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=56b8ebbdcebc1f08e3a6bbd53ffd62b3,56b8ebbdcebc1f08e3a6bbd53ffd62b3,No,NoDisponible,,,,,
310,Chiropterotriton chondrostega,189988,-97.3666699,19.8166699,,False,4,33.44,Amphibia,Caudata,Plethodontidae,1940,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=589ab6f52a1f7b5562513d188d0faef1,589ab6f52a1f7b5562513d188d0faef1,No,NoDisponible,,,,,
38,Chiropterotriton chondrostega,175503,-99.1916666,23.0822222,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1092,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=590a151a094a9971fa3f9fe7892e4946,590a151a094a9971fa3f9fe7892e4946,No,NoDisponible,,,,,
280,Chiropterotriton chondrostega,175525,-99.1636111,23.1102778,,False,2,4.17,Amphibia,Caudata,Plethodontidae,324,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=59252e303737e72255f6e47c126dd0b9,59252e303737e72255f6e47c126dd0b9,No,NoDisponible,,,,,
281,Chiropterotriton chondrostega,175525,-99.1636111,23.1102778,,False,2,4.17,Amphibia,Caudata,Plethodontidae,324,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=598afa4dcdfe7897288c901d37d9fd10,598afa4dcdfe7897288c901d37d9fd10,No,NoDisponible,,,,,
257,Chiropterotriton chondrostega,175192,-99.3819722,20.7921667,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2628,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=59fa19abd8fa98a8946dd8e9b1ff43e2,59fa19abd8fa98a8946dd8e9b1ff43e2,No,NoDisponible,,,,,
66,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5a9bcea9494dd1fc502982fb67bbf773,5a9bcea9494dd1fc502982fb67bbf773,No,NoDisponible,,,,,
0,Chiropterotriton chondrostega,132485,-104.5916667,24.1583333,,True,0,-31.95,Amphibia,Caudata,Plethodontidae,1860,Terrestre,1938,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5ceb52326074bfc870e27cde73ca9dbf,5ceb52326074bfc870e27cde73ca9dbf,Si,NoDisponible,No,,No,,
276,Chiropterotriton chondrostega,175192,-99.3823056,20.7920833,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5d4a918d23be6746a11efa2e15115095,5d4a918d23be6746a11efa2e15115095,No,NoDisponible,,,,,
237,Chiropterotriton chondrostega,180128,-98.6416667,20.7416667,,False,5,36.28,Amphibia,Caudata,Plethodontidae,1328,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5eaa89d75e2392c15d02d62f91debce9,5eaa89d75e2392c15d02d62f91debce9,No,NoDisponible,,,,,
108,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5f34f90ae30fd60e2b4d79d3bf06b1ee,5f34f90ae30fd60e2b4d79d3bf06b1ee,No,NoDisponible,,,,,
