,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,DistConocida,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente
22,Chiropterotriton chondrostega,175500,-99.1902778,23.0361111,,False,4,25.42,Amphibia,Caudata,Plethodontidae,875,Terrestre,1949,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5fd742e82d6c3fbb1fdb13ba64b7e77f,5fd742e82d6c3fbb1fdb13ba64b7e77f,No,NoDisponible,,,,,
144,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5ff472507970ea2dc0c21bc489d1a5e6,5ff472507970ea2dc0c21bc489d1a5e6,No,NoDisponible,,,,,
145,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=606a390113a4adf4153936480d227cea,606a390113a4adf4153936480d227cea,No,NoDisponible,,,,,
239,Chiropterotriton chondrostega,180135,-98.475,20.425,,False,4,33.09,Amphibia,Caudata,Plethodontidae,2571,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=61231b7ac2ff43ef652aabd62d969501,61231b7ac2ff43ef652aabd62d969501,No,NoDisponible,,,,,
269,Chiropterotriton chondrostega,175192,-99.3814722,20.7920556,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=618c5b21f3e539d6f7b306abc2a8a110,618c5b21f3e539d6f7b306abc2a8a110,No,NoDisponible,,,,,
45,Chiropterotriton chondrostega,175503,-99.1919444,23.0994444,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1169,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=620f891233bf203d932ff7279b0ea0ca,620f891233bf203d932ff7279b0ea0ca,No,NoDisponible,,,,,
307,Chiropterotriton chondrostega,175288,-99.0744444,21.27,,False,5,40.5,Amphibia,Caudata,Plethodontidae,1068,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6280c0a5ccb068133a7dd0524e49dbe6,6280c0a5ccb068133a7dd0524e49dbe6,No,NoDisponible,,,,,
207,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=630b35b0cdd441d1142aa891c7364636,630b35b0cdd441d1142aa891c7364636,No,NoDisponible,,,,,
165,Chiropterotriton chondrostega,175244,-99.2299999,20.8899999,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2201,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=63605602a41830fdb461f7a535cdc0d1,63605602a41830fdb461f7a535cdc0d1,No,NoDisponible,,,,,
252,Chiropterotriton chondrostega,175192,-99.3810556,20.7924444,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2611,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=63d71dea3bd354fcac4ff9baf6eec7bb,63d71dea3bd354fcac4ff9baf6eec7bb,No,NoDisponible,,,,,
39,Chiropterotriton chondrostega,175503,-99.1916666,23.0822222,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1092,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=64bbb4a4e5a97d17c627d236d1565081,64bbb4a4e5a97d17c627d236d1565081,No,NoDisponible,,,,,
230,Chiropterotriton chondrostega,175286,-99.1238889,21.2722222,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2011,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=66b4d1d33803d7ed482822785f35eec6,66b4d1d33803d7ed482822785f35eec6,No,NoDisponible,,,,,
153,Chiropterotriton chondrostega,175502,-99.3094444,23.1725,,False,4,29.26,Amphibia,Caudata,Plethodontidae,1585,Terrestre,1949,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=66bb1052d88914e8dd0ce2087ba1e8df,66bb1052d88914e8dd0ce2087ba1e8df,No,NoDisponible,,,,,
146,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6aa1ec21a0ea354a9b9157b2809f9d35,6aa1ec21a0ea354a9b9157b2809f9d35,No,NoDisponible,,,,,
147,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6ad058ff11484827e76f6f11ebee43c5,6ad058ff11484827e76f6f11ebee43c5,No,NoDisponible,,,,,
188,Chiropterotriton chondrostega,175286,-99.1416667,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1757,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6af239fdbbd3ce147f003c9530558d11,6af239fdbbd3ce147f003c9530558d11,No,NoDisponible,,,,,
109,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6b92b81838ab87cdc13769863e2f0415,6b92b81838ab87cdc13769863e2f0415,No,NoDisponible,,,,,
57,Chiropterotriton chondrostega,180127,-98.6583333,20.675,,False,5,38.38,Amphibia,Caudata,Plethodontidae,2035,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6c10f3b5315592e1c887a7b7898b6ba4,6c10f3b5315592e1c887a7b7898b6ba4,No,NoDisponible,,,,,
234,Chiropterotriton chondrostega,175286,-99.1277778,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1630,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6c3985a0fb1e5032b4385c28d035dede,6c3985a0fb1e5032b4385c28d035dede,No,NoDisponible,,,,,
208,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6cd00b5cbed281af65a20c899742797e,6cd00b5cbed281af65a20c899742797e,No,NoDisponible,,,,,
270,Chiropterotriton chondrostega,175192,-99.3814722,20.7920556,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6cfffd9920cfda74e10421c8f18157db,6cfffd9920cfda74e10421c8f18157db,No,NoDisponible,,,,,
286,Chiropterotriton chondrostega,175577,-99.3061111,23.7905556,,False,4,25.36,Amphibia,Caudata,Plethodontidae,775,Terrestre,1980,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6d13d4722eada70429bdca54bae803a7,6d13d4722eada70429bdca54bae803a7,Si,NoDisponible,Si,Si,Si,,
271,Chiropterotriton chondrostega,175192,-99.3814722,20.7920556,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2627,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6d85b406177012abfa16076c5e48694c,6d85b406177012abfa16076c5e48694c,No,NoDisponible,,,,,
124,Chiropterotriton chondrostega,180124,-98.6291666,20.6272222,,False,5,34.54,Amphibia,Caudata,Plethodontidae,1963,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6f622a6ad84d12b5606265f0eedaa75c,6f622a6ad84d12b5606265f0eedaa75c,No,NoDisponible,,,,,
110,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=70922bbecc2b78b8b46b9ac6eb8148e4,70922bbecc2b78b8b46b9ac6eb8148e4,No,NoDisponible,,,,,
111,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=720c56542689ccde6fde4029717e5d70,720c56542689ccde6fde4029717e5d70,No,NoDisponible,,,,,
313,Chiropterotriton chondrostega,194897,-97.15,19.4899999,,False,5,34.06,Amphibia,Caudata,Plethodontidae,4125,Terrestre,1978,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7282566a4b320f74820e45e62aadd271,7282566a4b320f74820e45e62aadd271,No,NoDisponible,,,,,
192,Chiropterotriton chondrostega,175286,-99.1544316,21.273974,,False,5,36.45,Amphibia,Caudata,Plethodontidae,1674,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=72c6303bdb8c1315b8912364c70a076c,72c6303bdb8c1315b8912364c70a076c,No,NoDisponible,,,,,
36,Chiropterotriton chondrostega,175503,-99.2083333,23.1083333,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1368,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7303909f81c0aadaf99f5158afb9eee4,7303909f81c0aadaf99f5158afb9eee4,No,NoDisponible,,,,,
183,Chiropterotriton chondrostega,180123,-98.65,20.5833299,,False,5,42.43,Amphibia,Caudata,Plethodontidae,1788,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7374ba197133cdbdb501b8dc42633446,7374ba197133cdbdb501b8dc42633446,No,NoDisponible,,,,,
293,Chiropterotriton chondrostega,175264,-99.2313889,21.2847222,,False,4,30.53,Amphibia,Caudata,Plethodontidae,1218,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=74ac577934fd52e591a4cf8f785ed809,74ac577934fd52e591a4cf8f785ed809,No,NoDisponible,,,,,
86,Chiropterotriton chondrostega,180127,-98.6374999,20.6774999,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1586,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=75a62a7e81ff4eb18c50b55475d15d7d,75a62a7e81ff4eb18c50b55475d15d7d,No,NoDisponible,,,,,
314,Chiropterotriton chondrostega,194897,-97.15,19.4899999,,False,5,34.06,Amphibia,Caudata,Plethodontidae,4125,Terrestre,1978,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=77070633fb851325f3217c1519f38219,77070633fb851325f3217c1519f38219,No,NoDisponible,,,,,
177,Chiropterotriton chondrostega,180139,-98.35,20.283333,,False,4,33.45,Amphibia,Caudata,Plethodontidae,2182,Terrestre,1946,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7753c58b0dbc8022ae99a8bffe23e491,7753c58b0dbc8022ae99a8bffe23e491,No,NoDisponible,,,,,
67,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=78ab53e72d0d706f3c8112f23d6c99b8,78ab53e72d0d706f3c8112f23d6c99b8,No,NoDisponible,,,,,
1,Chiropterotriton chondrostega,132485,-104.5916667,24.1583333,,True,0,-31.95,Amphibia,Caudata,Plethodontidae,1860,Terrestre,1938,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=792d707ac67b1b2a3100ba48d92e4aa9,792d707ac67b1b2a3100ba48d92e4aa9,Si,NoDisponible,No,,No,,
246,Chiropterotriton chondrostega,175285,-99.1501105,21.2666667,,False,5,37.54,Amphibia,Caudata,Plethodontidae,1899,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7983e6d962470386ab3a4f95ec199ab0,7983e6d962470386ab3a4f95ec199ab0,No,NoDisponible,,,,,
209,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=79afc56bef67d59e2b92796bfac8628e,79afc56bef67d59e2b92796bfac8628e,No,NoDisponible,,,,,
248,Chiropterotriton chondrostega,175285,-99.1586111,21.2422222,,False,5,37.54,Amphibia,Caudata,Plethodontidae,1798,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=79d2c87f8d363264a49678d4ee42de55,79d2c87f8d363264a49678d4ee42de55,No,NoDisponible,,,,,
68,Chiropterotriton chondrostega,180127,-98.6583333,20.725,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1624,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=79e45b70e5a4cdf5dce94bb3de72fa9e,79e45b70e5a4cdf5dce94bb3de72fa9e,No,NoDisponible,,,,,
166,Chiropterotriton chondrostega,175244,-99.2299999,20.8899999,,False,5,39.53,Amphibia,Caudata,Plethodontidae,2201,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7bc82150a52db3be15da198ef68c2fc8,7bc82150a52db3be15da198ef68c2fc8,No,NoDisponible,,,,,
249,Chiropterotriton chondrostega,175285,-99.1586111,21.2422222,,False,5,37.54,Amphibia,Caudata,Plethodontidae,1798,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7cc43e53f821314ac9e25e93eb08ff03,7cc43e53f821314ac9e25e93eb08ff03,No,NoDisponible,,,,,
92,Chiropterotriton chondrostega,180143,-98.3583333,20.4416667,,False,5,37.34,Amphibia,Caudata,Plethodontidae,1796,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7d3b4967757b9f4a183f68033cf746bb,7d3b4967757b9f4a183f68033cf746bb,No,NoDisponible,,,,,
148,Chiropterotriton chondrostega,180124,-98.6199999,20.6,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2007,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7e811724968c641b4e0bc11a61653650,7e811724968c641b4e0bc11a61653650,No,NoDisponible,,,,,
210,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7f47a684468123b48416ae529ffe7c31,7f47a684468123b48416ae529ffe7c31,No,NoDisponible,,,,,
135,Chiropterotriton chondrostega,180124,-98.65,20.65,,False,5,34.54,Amphibia,Caudata,Plethodontidae,1969,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7fdac69fd7a0aec7453d7f0686038c97,7fdac69fd7a0aec7453d7f0686038c97,No,NoDisponible,,,,,
112,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8112d95af4fd3596eeca4024246e1a19,8112d95af4fd3596eeca4024246e1a19,No,NoDisponible,,,,,
35,Chiropterotriton chondrostega,175503,-99.2083333,23.1083333,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1368,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=84488ee9112081ff1a880978716321f6,84488ee9112081ff1a880978716321f6,No,NoDisponible,,,,,
94,Chiropterotriton chondrostega,180143,-98.3399999,20.41,,False,5,37.34,Amphibia,Caudata,Plethodontidae,1199,Terrestre,1952,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=85b47a78d60f38db60ca7d6d879f1649,85b47a78d60f38db60ca7d6d879f1649,No,NoDisponible,,,,,
40,Chiropterotriton chondrostega,175503,-99.1916666,23.0822222,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1092,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=86e15895718ab0a35c8d721ee4c5ec74,86e15895718ab0a35c8d721ee4c5ec74,No,NoDisponible,,,,,
243,Chiropterotriton chondrostega,175285,-99.1619444,21.2655555,,False,5,37.54,Amphibia,Caudata,Plethodontidae,1732,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=86e67cb88dd2590cbbc06c694866e773,86e67cb88dd2590cbbc06c694866e773,No,NoDisponible,,,,,
247,Chiropterotriton chondrostega,175285,-99.1501105,21.2666667,,False,5,37.54,Amphibia,Caudata,Plethodontidae,1899,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=87367b8380c4afb48a823015a5c485cd,87367b8380c4afb48a823015a5c485cd,No,NoDisponible,,,,,
178,Chiropterotriton chondrostega,180123,-98.6583333,20.5916667,,False,5,42.43,Amphibia,Caudata,Plethodontidae,1860,Terrestre,1938,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=878eb7733091dec7d42daefd8e1a7f9e,878eb7733091dec7d42daefd8e1a7f9e,No,NoDisponible,,,,,
23,Chiropterotriton chondrostega,175500,-99.1902778,23.0361111,,False,4,25.42,Amphibia,Caudata,Plethodontidae,875,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=879d1a671cd8dd69747f17fb2765c734,879d1a671cd8dd69747f17fb2765c734,No,NoDisponible,,,,,
136,Chiropterotriton chondrostega,180124,-98.65,20.65,,False,5,34.54,Amphibia,Caudata,Plethodontidae,1969,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=87d8c99cc67c4ba412207f5ccf7ef74b,87d8c99cc67c4ba412207f5ccf7ef74b,No,NoDisponible,,,,,
51,Chiropterotriton chondrostega,175503,-99.2188888,23.1080555,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1658,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=87dccc56c1a6ec182fa07f8ff172ed5c,87dccc56c1a6ec182fa07f8ff172ed5c,No,NoDisponible,,,,,
211,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=883fdea538ebd55c4c50e8ff670e3919,883fdea538ebd55c4c50e8ff670e3919,No,NoDisponible,,,,,
113,Chiropterotriton chondrostega,180124,-98.6583333,20.6583333,,False,5,34.54,Amphibia,Caudata,Plethodontidae,2015,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8867e28cc3dc1fcd400aef7f0dae4f41,8867e28cc3dc1fcd400aef7f0dae4f41,No,NoDisponible,,,,,
87,Chiropterotriton chondrostega,180127,-98.6374999,20.6774999,,False,5,38.38,Amphibia,Caudata,Plethodontidae,1586,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8884abe0d101410cf4b05cbf647c1dde,8884abe0d101410cf4b05cbf647c1dde,No,NoDisponible,,,,,
52,Chiropterotriton chondrostega,175503,-99.2188888,23.1080555,,False,5,39.03,Amphibia,Caudata,Plethodontidae,1658,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=889684b0f095571b0f6743f550417222,889684b0f095571b0f6743f550417222,No,NoDisponible,,,,,
309,Chiropterotriton chondrostega,175336,-99.0988922,21.5997219,,False,3,16.93,Amphibia,Caudata,Plethodontidae,834,Terrestre,1974,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8968a81a7c5e79913c5485811fcf0633,8968a81a7c5e79913c5485811fcf0633,Si,NoDisponible,Si,Si,No,,
212,Chiropterotriton chondrostega,175286,-99.1586111,21.2916667,,False,5,36.45,Amphibia,Caudata,Plethodontidae,2013,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8bf2da5006c843dfeaf1dff610b2e42c,8bf2da5006c843dfeaf1dff610b2e42c,No,NoDisponible,,,,,
289,Chiropterotriton chondrostega,175498,-99.268111,23.010708,,False,5,39.83,Amphibia,Caudata,Plethodontidae,1354,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8dae616110d8a5748acb377ec4c340c3,8dae616110d8a5748acb377ec4c340c3,No,NoDisponible,,,,,
240,Chiropterotriton chondrostega,185019,-97.8,20.01,,False,4,27.86,Amphibia,Caudata,Plethodontidae,1565,Terrestre,1985,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=916e3fba1cdece4761427e6c53600d98,916e3fba1cdece4761427e6c53600d98,No,NoDisponible,,,,,
264,Chiropterotriton chondrostega,175192,-99.3805278,20.7922778,,False,4,25.96,Amphibia,Caudata,Plethodontidae,2611,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=91dfd1d4f3c99b217e684c594a5f239e,91dfd1d4f3c99b217e684c594a5f239e,No,NoDisponible,,,,,
