,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,DistConocida,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente,MapaUSV,DistHistorica
155,Myotis keaysi,226534,-92.8333333,15.5888889,,False,3,19.01,Mammalia,Chiroptera,Vespertilionidae,667,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a446cdd96605804a51ff54b916cda0a1,a446cdd96605804a51ff54b916cda0a1,No,NoDisponible,,,,,,,
85,Myotis keaysi,247997,-89.8254166,18.5204999,,False,2,14.33,Mammalia,Chiroptera,Vespertilionidae,181,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a5c4343212612a2b8f2f0f25c8b88866,a5c4343212612a2b8f2f0f25c8b88866,No,NoDisponible,,,,,,,
34,Myotis keaysi,252256,-89.42,18.6,,False,2,12.87,Mammalia,Chiroptera,Vespertilionidae,270,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a6bb3bd25a79274264c29bc2aa500814,a6bb3bd25a79274264c29bc2aa500814,No,NoDisponible,,,,,,,
2,Myotis keaysi,235024,-91.7280556,16.1336111,,False,3,23.6,Mammalia,Chiroptera,Vespertilionidae,1487,Terrestre,2003,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a7f0d36b44003e262772e5698bdd3a8a,a7f0d36b44003e262772e5698bdd3a8a,No,NoDisponible,,,,,,,
14,Myotis keaysi,185031,-98.2011111,20.3997222,,False,3,24.99,Mammalia,Chiroptera,Vespertilionidae,1008,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=aac189c939bb6bcf43f7b2e4da614d71,aac189c939bb6bcf43f7b2e4da614d71,No,NoDisponible,,,,,,,
101,Myotis keaysi,209052,-95.2141398,18.4413956,,False,3,24.12,Mammalia,Chiroptera,Vespertilionidae,286,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ab7a14678f7b233e3939cb0e09194252,ab7a14678f7b233e3939cb0e09194252,No,NoDisponible,,,,,,,
134,Myotis keaysi,269550,-86.9466667,20.5083333,,False,3,20.65,Mammalia,Chiroptera,Vespertilionidae,15,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=aed6ff659df55dac99abbac30e1045ac,aed6ff659df55dac99abbac30e1045ac,Si,NoDisponible,No,No,Si,,,,
90,Myotis keaysi,222501,-93.407135,16.5967133,,False,2,7.91,Mammalia,Chiroptera,Vespertilionidae,1143,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=af6cddbf9228d242733d7fcacb278de3,af6cddbf9228d242733d7fcacb278de3,No,NoDisponible,,,,,,,
65,Myotis keaysi,252551,-89.5944444,20.9472222,,False,2,13.76,Mammalia,Chiroptera,Vespertilionidae,12,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b0d4ed06d178a227ef74fa4bcc77ca52,b0d4ed06d178a227ef74fa4bcc77ca52,No,NoDisponible,,,,,,,
3,Myotis keaysi,235024,-91.7280556,16.1336111,,False,3,23.6,Mammalia,Chiroptera,Vespertilionidae,1487,Terrestre,2003,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b37a4d82f54e458779f568fc9a527a33,b37a4d82f54e458779f568fc9a527a33,No,NoDisponible,,,,,,,
69,Myotis keaysi,226536,-92.7516666,15.5813888,,False,3,18.17,Mammalia,Chiroptera,Vespertilionidae,1352,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b4fa162c2f15207e247d93db508598f4,b4fa162c2f15207e247d93db508598f4,No,NoDisponible,,,,,,,
13,Myotis keaysi,230976,-92.0461111,17.4841667,,False,3,20.46,Mammalia,Chiroptera,Vespertilionidae,144,Terrestre,1990,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b59f5615269e9b556f2034b7150b4bb8,b59f5615269e9b556f2034b7150b4bb8,No,NoDisponible,,,,,,,
20,Myotis keaysi,252446,-89.475,20.2583333,,False,2,10.26,Mammalia,Chiroptera,Vespertilionidae,75,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b8df1e1bac34c617aa9eaef69f2fec5b,b8df1e1bac34c617aa9eaef69f2fec5b,No,NoDisponible,,,,,,,
120,Myotis keaysi,265572,-87.6025,20.86889,,False,3,18.35,Mammalia,Chiroptera,Vespertilionidae,23,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=baac469630fa0ed227a2d0ce41841ff7,baac469630fa0ed227a2d0ce41841ff7,No,NoDisponible,,,,,,,
118,Myotis keaysi,184673,-97.9569444,17.0252778,,False,2,12.13,Mammalia,Chiroptera,Vespertilionidae,802,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=bdda334569bd61ddde3db2f3602feae1,bdda334569bd61ddde3db2f3602feae1,Si,NoDisponible,No,No,Si,,,,
140,Myotis keaysi,194830,-96.99778,18.89694,,False,3,16.9,Mammalia,Chiroptera,Vespertilionidae,996,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=be77ecee065212d454a4e826d786cb50,be77ecee065212d454a4e826d786cb50,Si,NoDisponible,No,Si,Si,,,,
109,Myotis keaysi,175429,-99.4077778,22.5855556,,False,2,7.24,Mammalia,Chiroptera,Vespertilionidae,526,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c12733952a740f5e4e6ca7d37fc05651,c12733952a740f5e4e6ca7d37fc05651,Si,NoDisponible,No,No,No,,,,
7,Myotis keaysi,235024,-91.7266667,16.1341667,,False,3,23.6,Mammalia,Chiroptera,Vespertilionidae,1485,Terrestre,2003,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c1d0dc5b534073579b236dd7d6dbf712,c1d0dc5b534073579b236dd7d6dbf712,No,NoDisponible,,,,,,,
64,Myotis keaysi,252549,-89.6216667,20.9677778,,False,2,13.46,Mammalia,Chiroptera,Vespertilionidae,14,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c4fea4650edf77c3d425d9658ecb31a1,c4fea4650edf77c3d425d9658ecb31a1,No,NoDisponible,,,,,,,
49,Myotis keaysi,252585,-89.2066667,20.8294444,,False,2,11.36,Mammalia,Chiroptera,Vespertilionidae,22,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c7964b2863ca2dc3e55c1787ac09af0c,c7964b2863ca2dc3e55c1787ac09af0c,No,NoDisponible,,,,,,,
35,Myotis keaysi,252256,-89.42,18.6,,False,2,12.87,Mammalia,Chiroptera,Vespertilionidae,270,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c854000f69f4684d75708bb79ca370d1,c854000f69f4684d75708bb79ca370d1,No,NoDisponible,,,,,,,
86,Myotis keaysi,247997,-89.8254166,18.5204999,,False,2,14.33,Mammalia,Chiroptera,Vespertilionidae,181,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8738143819959ddb0a1df7be4cc4d02,c8738143819959ddb0a1df7be4cc4d02,No,NoDisponible,,,,,,,
21,Myotis keaysi,252446,-89.475,20.2583333,,False,2,10.26,Mammalia,Chiroptera,Vespertilionidae,75,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8dc3e551a6949f62db8f26500af3d9f,c8dc3e551a6949f62db8f26500af3d9f,No,NoDisponible,,,,,,,
23,Myotis keaysi,252446,-89.48,20.25,,False,2,10.26,Mammalia,Chiroptera,Vespertilionidae,50,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8edafb5ef1844e857e16741b3556e84,c8edafb5ef1844e857e16741b3556e84,No,NoDisponible,,,,,,,
169,Myotis keaysi,222400,-93.1919444,15.8802778,,False,3,27.82,Mammalia,Chiroptera,Vespertilionidae,1230,Terrestre,2000,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cabfdf6f8136b5aa9307683b66b3cf79,cabfdf6f8136b5aa9307683b66b3cf79,No,NoDisponible,,,,,,,
142,Myotis keaysi,199556,-96.5069444,17.6319444,,False,4,39.63,Mammalia,Chiroptera,Vespertilionidae,2603,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cb2c77df37caeff1f3b83178c53b2a5c,cb2c77df37caeff1f3b83178c53b2a5c,Si,NoDisponible,No,No,Si,,,,
42,Myotis keaysi,261202,-88.534903,20.658659,,False,2,13.64,Mammalia,Chiroptera,Vespertilionidae,33,Terrestre,1984,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cb70fde3368701bf7fbc5bf66b2326a8,cb70fde3368701bf7fbc5bf66b2326a8,No,NoDisponible,,,,,,,
106,Myotis keaysi,261211,-88.2761111,20.5397222,,False,2,15.35,Mammalia,Chiroptera,Vespertilionidae,29,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ccd824fcbfd366c607a32b5e5b9f042e,ccd824fcbfd366c607a32b5e5b9f042e,No,NoDisponible,,,,,,,
66,Myotis keaysi,239293,-90.9645833,16.8982222,,False,3,22.19,Mammalia,Chiroptera,Vespertilionidae,143,Terrestre,1998,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1be8e4b680ea5122dad1b249a84c8f0,d1be8e4b680ea5122dad1b249a84c8f0,Si,NoDisponible,No,Si,Si,,,,
150,Myotis keaysi,235165,-91.8091667,17.4316667,,False,3,24.35,Mammalia,Chiroptera,Vespertilionidae,275,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1da60148b7e6e549e39cdc693e12948,d1da60148b7e6e549e39cdc693e12948,No,NoDisponible,,,,,,,
87,Myotis keaysi,247997,-89.8254166,18.5204999,,False,2,14.33,Mammalia,Chiroptera,Vespertilionidae,181,Terrestre,2004,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d2c635c3a4e0e00045c357b5d2269a1b,d2c635c3a4e0e00045c357b5d2269a1b,No,NoDisponible,,,,,,,
4,Myotis keaysi,235024,-91.7280556,16.1336111,,False,3,23.6,Mammalia,Chiroptera,Vespertilionidae,1487,Terrestre,2003,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d4c336c15de977f1db5bacaa0fa7acea,d4c336c15de977f1db5bacaa0fa7acea,No,NoDisponible,,,,,,,
67,Myotis keaysi,239293,-90.9645833,16.8982222,,False,3,22.19,Mammalia,Chiroptera,Vespertilionidae,143,Terrestre,1998,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d5ac03c6588184fbfb30b6a05896ce78,d5ac03c6588184fbfb30b6a05896ce78,Si,NoDisponible,No,Si,Si,,,,
60,Myotis keaysi,252550,-89.6391667,21.0288889,,False,2,13.62,Mammalia,Chiroptera,Vespertilionidae,16,Terrestre,1998,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d77fdaf4c807a2a83fb7d3ce06ef2601,d77fdaf4c807a2a83fb7d3ce06ef2601,No,NoDisponible,,,,,,,
156,Myotis keaysi,222486,-93.6666667,16.9263889,,False,4,28.83,Mammalia,Chiroptera,Vespertilionidae,323,Terrestre,1995,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d7cd33d26f9454ab9072dfab7804d163,d7cd33d26f9454ab9072dfab7804d163,No,NoDisponible,,,,,,,
53,Myotis keaysi,248304,-89.6913889,21.0672222,,False,2,11.63,Mammalia,Chiroptera,Vespertilionidae,13,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d99b619e3b0d74bee4c74ec775bc79f5,d99b619e3b0d74bee4c74ec775bc79f5,No,NoDisponible,,,,,,,
103,Myotis keaysi,194889,-96.9863722,19.1896833,,False,3,21.96,Mammalia,Chiroptera,Vespertilionidae,1357,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=db31724fca98e2591b42fbfc25ed17dc,db31724fca98e2591b42fbfc25ed17dc,No,NoDisponible,,,,,,,
146,Myotis keaysi,180176,-98.6619444,21.0391667,,False,4,31.44,Mammalia,Chiroptera,Vespertilionidae,810,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ddc411cf5385af353ba9921a3a3b8f91,ddc411cf5385af353ba9921a3a3b8f91,No,NoDisponible,,,,,,,
144,Myotis keaysi,175362,-99.3916667,22.0036111,,False,2,15.2,Mammalia,Chiroptera,Vespertilionidae,677,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=debe80b5de3bb25749ebf79afd6bcd53,debe80b5de3bb25749ebf79afd6bcd53,Si,NoDisponible,No,No,No,,,,
68,Myotis keaysi,239293,-90.9645833,16.8982222,,False,3,22.19,Mammalia,Chiroptera,Vespertilionidae,143,Terrestre,1998,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=df2f1772d64f7a364c304a78e513989f,df2f1772d64f7a364c304a78e513989f,Si,NoDisponible,No,Si,Si,,,,
161,Myotis keaysi,226518,-93.0933333,15.8230556,,False,3,22.17,Mammalia,Chiroptera,Vespertilionidae,2397,Terrestre,1999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=e3938384ab3c6ff25f1e07c221d51968,e3938384ab3c6ff25f1e07c221d51968,No,NoDisponible,,,,,,,
129,Myotis keaysi,235088,-91.7569444,16.6722222,,False,3,27.82,Mammalia,Chiroptera,Vespertilionidae,1319,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ebf0fb6a0e440d66caa8f4876e0f4f15,ebf0fb6a0e440d66caa8f4876e0f4f15,No,NoDisponible,,,,,,,
30,Myotis keaysi,222561,-93.366669,17.0014648,,False,4,30.01,Mammalia,Chiroptera,Vespertilionidae,454,Terrestre,1975,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ef99846ad87ee08fdc4382d81f628bc1,ef99846ad87ee08fdc4382d81f628bc1,No,NoDisponible,,,,,,,
5,Myotis keaysi,235024,-91.7280556,16.1336111,,False,3,23.6,Mammalia,Chiroptera,Vespertilionidae,1487,Terrestre,2003,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f0acfcd7d01c04f37be8d977b83d27a3,f0acfcd7d01c04f37be8d977b83d27a3,No,NoDisponible,,,,,,,
54,Myotis keaysi,248304,-89.6913889,21.0672222,,False,2,11.63,Mammalia,Chiroptera,Vespertilionidae,13,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f0b03c49cf44f9079fb8bdf47ea5f374,f0b03c49cf44f9079fb8bdf47ea5f374,No,NoDisponible,,,,,,,
45,Myotis keaysi,231024,-92.016523,17.761873,,False,3,21.64,Mammalia,Chiroptera,Vespertilionidae,13,Terrestre,1984,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f0efd83a24dc12fdd1f9174fb844d75c,f0efd83a24dc12fdd1f9174fb844d75c,No,NoDisponible,,,,,,,
119,Myotis keaysi,265572,-87.6025,20.86889,,False,3,18.35,Mammalia,Chiroptera,Vespertilionidae,23,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f49fd8d89da0118a461d8c09a5be2934,f49fd8d89da0118a461d8c09a5be2934,No,NoDisponible,,,,,,,
48,Myotis keaysi,252585,-89.195,20.8563889,,False,2,11.36,Mammalia,Chiroptera,Vespertilionidae,19,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f614d00b901136e6ef0e1b3765e017a4,f614d00b901136e6ef0e1b3765e017a4,No,NoDisponible,,,,,,,
32,Myotis keaysi,222494,-93.540062,16.9326191,,False,3,27.47,Mammalia,Chiroptera,Vespertilionidae,1168,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f6dd040e95994614e216cacf0b8f6a32,f6dd040e95994614e216cacf0b8f6a32,No,NoDisponible,,,,,,,
124,Myotis keaysi,226546,-92.805,15.7155556,,False,3,17.24,Mammalia,Chiroptera,Vespertilionidae,1212,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f731e267caaa3810adbec4dd9d3c1459,f731e267caaa3810adbec4dd9d3c1459,No,NoDisponible,,,,,,,
98,Myotis keaysi,209081,-94.98467,18.364,,False,4,32.67,Mammalia,Chiroptera,Vespertilionidae,413,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f7eff887842b27708e7dc76be6c90dc4,f7eff887842b27708e7dc76be6c90dc4,No,NoDisponible,,,,,,,
122,Myotis keaysi,248264,-90.13863,21.0171,,True,1,-9.84,Mammalia,Chiroptera,Vespertilionidae,16,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f91ddd52176ad9bde5214520f3d7bb95,f91ddd52176ad9bde5214520f3d7bb95,No,NoDisponible,,,,,,,
104,Myotis keaysi,239187,-91.3125556,16.1995278,,False,4,29.35,Mammalia,Chiroptera,Vespertilionidae,205,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f9804c304b96575c63388c5d02d6e773,f9804c304b96575c63388c5d02d6e773,No,NoDisponible,,,,,,,
162,Myotis keaysi,226515,-93.0625,15.6697222,,False,3,18.1,Mammalia,Chiroptera,Vespertilionidae,259,Terrestre,1999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=f9fca366e26dd018e8440bc5801a9750,f9fca366e26dd018e8440bc5801a9750,No,NoDisponible,,,,,,,
160,Myotis keaysi,226517,-93.0880556,15.7997222,,False,4,29.01,Mammalia,Chiroptera,Vespertilionidae,1612,Terrestre,1995,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=fa583cb00f5e4fc634c18b6568abc090,fa583cb00f5e4fc634c18b6568abc090,No,NoDisponible,,,,,,,
121,Myotis keaysi,265572,-87.6025,20.86889,,False,3,18.35,Mammalia,Chiroptera,Vespertilionidae,23,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=fbd8bb040e7633050629b9017f07c555,fbd8bb040e7633050629b9017f07c555,No,NoDisponible,,,,,,,
70,Myotis keaysi,226536,-92.7516666,15.5813888,,False,3,18.17,Mammalia,Chiroptera,Vespertilionidae,1352,Terrestre,1997,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=fd5de49d1ac8e27d7717def148000c7f,fd5de49d1ac8e27d7717def148000c7f,No,NoDisponible,,,,,,,
123,Myotis keaysi,252487,-89.591944,20.420486,,False,2,10.71,Mammalia,Chiroptera,Vespertilionidae,20,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ffbb85e94c8a77a950a89487ac1d7e7d,ffbb85e94c8a77a950a89487ac1d7e7d,No,NoDisponible,,,,,,,
