,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,NoDisponible,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente,MapaUSV,DistHistorica
1,Ursus americanus,175522,-99.1720833,23.0477944,,True,1,-98.93,Mammalia,Carnivora,Ursidae,682,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=019ba229a56b9b0b7b5d1f1a585adc07,019ba229a56b9b0b7b5d1f1a585adc07,Si,NoDisponible,No,No,Si,,,,
12,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=06946c92d44fb8165fad2b24e8762b9c,06946c92d44fb8165fad2b24e8762b9c,No,NoDisponible,,,,,,,
134,Ursus americanus,147238,-102.5866166,28.8498916,,False,3,15.93,Mammalia,Carnivora,Ursidae,1327,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0c4815a4d6b38ef12da50c0bf6c90435,0c4815a4d6b38ef12da50c0bf6c90435,No,NoDisponible,,,,,,,
153,Ursus americanus,105811,-107.9488889,30.3786111,,False,3,7.3,Mammalia,Carnivora,Ursidae,1471,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0fc9af1348a1f8c5d086736a2515a0da,0fc9af1348a1f8c5d086736a2515a0da,No,NoDisponible,,,,,,,
13,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=10e9184a9c1b59cf1059ca6eb151ba93,10e9184a9c1b59cf1059ca6eb151ba93,No,NoDisponible,,,,,,,
162,Ursus americanus,170763,-99.77,24.01,,False,4,38.09,Mammalia,Carnivora,Ursidae,1764,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=110ab7b4c5d674064339b4884492a88a,110ab7b4c5d674064339b4884492a88a,No,NoDisponible,,,,,,,
122,Ursus americanus,151921,-101.9788738,27.8742869,,False,3,19.44,Mammalia,Carnivora,Ursidae,1418,Terrestre,2004,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=11147b8a6bcaecf8abd12e89d8a07ec0,11147b8a6bcaecf8abd12e89d8a07ec0,No,NoDisponible,,,,,,,
126,Ursus americanus,151990,-102.0150713,28.5714724,,False,3,6.28,Mammalia,Carnivora,Ursidae,811,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=13ddb7ff6e8ea06ce27e40656410c349,13ddb7ff6e8ea06ce27e40656410c349,No,NoDisponible,,,,,,,
14,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=1498e7761a8c81e56fbe1624768c8130,1498e7761a8c81e56fbe1624768c8130,No,NoDisponible,,,,,,,
160,Ursus americanus,118861,-106.1691667,26.7777778,,False,3,7.83,Mammalia,Carnivora,Ursidae,1963,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=17e9586ec62a095dbec98cd434a0728a,17e9586ec62a095dbec98cd434a0728a,No,NoDisponible,,,,,,,
55,Ursus americanus,114641,-106.8990531,29.3920969,,False,3,10.92,Mammalia,Carnivora,Ursidae,2023,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=18454d45fb403a9a7327824be465f780,18454d45fb403a9a7327824be465f780,No,NoDisponible,,,,,,,
100,Ursus americanus,161168,-100.9465249,25.2506166,,False,4,34.81,Mammalia,Carnivora,Ursidae,2292,Terrestre,2017,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=18e9cfcc9815ef909f0a0859450fdeac,18e9cfcc9815ef909f0a0859450fdeac,No,NoDisponible,,,,,,,
15,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=1bddbc416c3cfb25977d23de339412f6,1bddbc416c3cfb25977d23de339412f6,No,NoDisponible,,,,,,,
59,Ursus americanus,101362,-108.33639,29.97361,,False,3,6.22,Mammalia,Carnivora,Ursidae,2156,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=1dff3a29446a02420ae2267f17d8f9f1,1dff3a29446a02420ae2267f17d8f9f1,No,NoDisponible,,,,,,,
165,Ursus americanus,152047,-101.8252778,28.7936111,,False,3,10.61,Mammalia,Carnivora,Ursidae,953,Terrestre,1986,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=20b78467facfbf4180276ac7894c2295,20b78467facfbf4180276ac7894c2295,No,NoDisponible,,,,,,,
161,Ursus americanus,118861,-106.1691667,26.7777778,,False,3,7.83,Mammalia,Carnivora,Ursidae,1963,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=21db7e43c0105776f0c08d1f6efe425f,21db7e43c0105776f0c08d1f6efe425f,No,NoDisponible,,,,,,,
149,Ursus americanus,114736,-106.3872222,29.8233333,,False,3,3.83,Mammalia,Carnivora,Ursidae,1610,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2376b69dd76b3ea125315c6ec6d90673,2376b69dd76b3ea125315c6ec6d90673,Si,NoDisponible,No,No,Si,,,,
86,Ursus americanus,161179,-100.9246158,25.3271727,,False,4,35.46,Mammalia,Carnivora,Ursidae,2368,Terrestre,2011,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=24ecf4ae908a53d73b61db6e83605a2c,24ecf4ae908a53d73b61db6e83605a2c,No,NoDisponible,,,,,,,
71,Ursus americanus,166073,-100.1333333,25.332,,False,3,2.65,Mammalia,Carnivora,Ursidae,1265,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=272837885507ec9e5aea40666d9a685d,272837885507ec9e5aea40666d9a685d,No,NoDisponible,,,,,,,
113,Ursus americanus,147174,-102.556755,28.364305,,False,4,25.22,Mammalia,Carnivora,Ursidae,1995,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=27ca1d3eb445da98c88752be35fb6034,27ca1d3eb445da98c88752be35fb6034,No,NoDisponible,,,,,,,
16,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=29a18fdaa1da7be1369e8af6c79d34ed,29a18fdaa1da7be1369e8af6c79d34ed,No,NoDisponible,,,,,,,
135,Ursus americanus,156389,-101.4718416,25.1994216,,False,4,40.79,Mammalia,Carnivora,Ursidae,2312,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2b7c7ad70eb538fa444564bc3d5de403,2b7c7ad70eb538fa444564bc3d5de403,No,NoDisponible,,,,,,,
79,Ursus americanus,166091,-100.3547691,25.608998,,False,4,33.9,Mammalia,Carnivora,Ursidae,1281,Terrestre,2013,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2ce49b524804c1b192d2b60848982ced,2ce49b524804c1b192d2b60848982ced,No,NoDisponible,,,,,,,
159,Ursus americanus,170719,-99.7958333,23.9047222,,False,4,39.1,Mammalia,Carnivora,Ursidae,2700,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2d0673990e71487fdf8d00f4a3706b1e,2d0673990e71487fdf8d00f4a3706b1e,No,NoDisponible,,,,,,,
2,Ursus americanus,175522,-99.14,23.0316667,,True,1,-98.93,Mammalia,Carnivora,Ursidae,345,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2e48f24f837c03bc1eb790a1995668c7,2e48f24f837c03bc1eb790a1995668c7,Si,NoDisponible,No,No,Si,,,,
17,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2e511ce84c40a86391b82890d70a4829,2e511ce84c40a86391b82890d70a4829,No,NoDisponible,,,,,,,
73,Ursus americanus,161190,-100.8874899,25.2803899,,False,4,34.84,Mammalia,Carnivora,Ursidae,2519,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2e8db186f9a38f5320553548cb0d89bb,2e8db186f9a38f5320553548cb0d89bb,No,NoDisponible,,,,,,,
127,Ursus americanus,170817,-99.9816102,24.5390499,,False,4,35.66,Mammalia,Carnivora,Ursidae,2717,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=2fe3d66c3f19b92435a9be769d95c00b,2fe3d66c3f19b92435a9be769d95c00b,Si,NoDisponible,No,Si,Si,,,,
97,Ursus americanus,171013,-100.0025366,26.219673,,False,3,16.42,Mammalia,Carnivora,Ursidae,1041,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=321e06514e7985661b7f6280da386d0c,321e06514e7985661b7f6280da386d0c,No,NoDisponible,,,,,,,
156,Ursus americanus,137107,-103.9825,23.7297222,,False,3,6.76,Mammalia,Carnivora,Ursidae,1926,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=32bca6ab2a781aa4553a887aeb2bf276,32bca6ab2a781aa4553a887aeb2bf276,No,NoDisponible,,,,,,,
18,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3752a6d043018e8360dcafbabfdecb51,3752a6d043018e8360dcafbabfdecb51,No,NoDisponible,,,,,,,
19,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=38faa698a405c48832413b6136c868c6,38faa698a405c48832413b6136c868c6,No,NoDisponible,,,,,,,
103,Ursus americanus,166070,-100.2725169,25.5390724,,False,4,40.18,Mammalia,Carnivora,Ursidae,795,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3916edf90c8526bd3ad4e6eaf7a01947,3916edf90c8526bd3ad4e6eaf7a01947,No,NoDisponible,,,,,,,
20,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3b939d15766e86626f3d510e5ae85925,3b939d15766e86626f3d510e5ae85925,No,NoDisponible,,,,,,,
116,Ursus americanus,151834,-102.167513,27.4609927,,False,3,9.83,Mammalia,Carnivora,Ursidae,1201,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=3ea34429685f2f45d4497cb6804b27e3,3ea34429685f2f45d4497cb6804b27e3,No,NoDisponible,,,,,,,
110,Ursus americanus,171017,-99.8839186,26.0780174,,False,3,17.93,Mammalia,Carnivora,Ursidae,890,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=40277e4fe6a29a0ab78f8d7d14b5c975,40277e4fe6a29a0ab78f8d7d14b5c975,No,NoDisponible,,,,,,,
77,Ursus americanus,166091,-100.3451566,25.5997269,,False,4,33.9,Mammalia,Carnivora,Ursidae,1351,Terrestre,2010,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=434a04fe5af6ab71096f1866319697f7,434a04fe5af6ab71096f1866319697f7,No,NoDisponible,,,,,,,
21,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=443c16e9d6a05382522a1163ef1b60ca,443c16e9d6a05382522a1163ef1b60ca,No,NoDisponible,,,,,,,
78,Ursus americanus,166091,-100.3625749,25.6144213,,False,4,33.9,Mammalia,Carnivora,Ursidae,1077,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4ad2e2e7359c9b6f675d00ff22512712,4ad2e2e7359c9b6f675d00ff22512712,No,NoDisponible,,,,,,,
87,Ursus americanus,161179,-100.9246158,25.3271727,,False,4,35.46,Mammalia,Carnivora,Ursidae,2368,Terrestre,2011,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4b1b48b0eb6bb1a3606231f7986cb82c,4b1b48b0eb6bb1a3606231f7986cb82c,No,NoDisponible,,,,,,,
84,Ursus americanus,161179,-100.9699149,25.3110966,,False,4,35.46,Mammalia,Carnivora,Ursidae,2598,Terrestre,2017,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4b50c2409328ae854e24fc5ca9504f22,4b50c2409328ae854e24fc5ca9504f22,No,NoDisponible,,,,,,,
129,Ursus americanus,101404,-108.3735544,30.4603183,,False,4,31.16,Mammalia,Carnivora,Ursidae,2465,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4bbf6fd8126b4979304050ac612062b0,4bbf6fd8126b4979304050ac612062b0,No,NoDisponible,,,,,,,
94,Ursus americanus,166113,-100.2587308,25.5633008,,False,4,31.43,Mammalia,Carnivora,Ursidae,646,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4be1e5ced9917912d510bbbeec91790b,4be1e5ced9917912d510bbbeec91790b,No,NoDisponible,,,,,,,
143,Ursus americanus,175503,-99.2033333,23.075,,True,2,-50.5,Mammalia,Carnivora,Ursidae,1161,Terrestre,9999,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4c23d4741887b8ab99fe3ccef8075e75,4c23d4741887b8ab99fe3ccef8075e75,Si,NoDisponible,No,No,Si,,,,
22,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4d0395f1758847b025716d76c60e8d03,4d0395f1758847b025716d76c60e8d03,No,NoDisponible,,,,,,,
91,Ursus americanus,161179,-100.9234999,25.3254658,,False,4,35.46,Mammalia,Carnivora,Ursidae,2357,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4d79514a25cffc3e5cc7c3101f79e2ed,4d79514a25cffc3e5cc7c3101f79e2ed,No,NoDisponible,,,,,,,
150,Ursus americanus,166011,-100.0769444,24.8238889,,False,4,36.71,Mammalia,Carnivora,Ursidae,1643,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=4f06173f3dbfacada5b2f08003ee5ec5,4f06173f3dbfacada5b2f08003ee5ec5,No,NoDisponible,,,,,,,
148,Ursus americanus,161201,-100.8875,25.3138889,,False,4,34.01,Mammalia,Carnivora,Ursidae,2268,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=52aa116a427be8009d0554c5eab3c8e9,52aa116a427be8009d0554c5eab3c8e9,No,NoDisponible,,,,,,,
23,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=54218b13b12746d687c10c597a7a9dbd,54218b13b12746d687c10c597a7a9dbd,No,NoDisponible,,,,,,,
145,Ursus americanus,123420,-105.5166667,26.45,,False,3,5.19,Mammalia,Carnivora,Ursidae,1742,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=54464fbdbd2f94d1b092150315843c75,54464fbdbd2f94d1b092150315843c75,No,NoDisponible,,,,,,,
130,Ursus americanus,147253,-102.6048372,29.0519677,,False,4,43.67,Mammalia,Carnivora,Ursidae,2252,Terrestre,2017,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5677a4877b1e76ff5d900cb914b55cfa,5677a4877b1e76ff5d900cb914b55cfa,No,NoDisponible,,,,,,,
133,Ursus americanus,170819,-99.91573,24.5309158,,False,4,49.08,Mammalia,Carnivora,Ursidae,1711,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5689623f94474a0e9abb0fde21645d76,5689623f94474a0e9abb0fde21645d76,No,NoDisponible,,,,,,,
166,Ursus americanus,152047,-101.8252778,28.7936111,,False,3,10.61,Mammalia,Carnivora,Ursidae,953,Terrestre,1986,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=575770fb7a406d6dcc1ec494d70cd721,575770fb7a406d6dcc1ec494d70cd721,No,NoDisponible,,,,,,,
24,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=576793bf05cbb7d264623452afe22138,576793bf05cbb7d264623452afe22138,No,NoDisponible,,,,,,,
25,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=57f6b0e5e0bf714b425be1f685cae236,57f6b0e5e0bf714b425be1f685cae236,No,NoDisponible,,,,,,,
