,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,NoDisponible,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente,MapaUSV,DistHistorica
141,Ursus americanus,175500,-99.2291667,23.0452778,,True,2,-54.87,Mammalia,Carnivora,Ursidae,1326,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=58703e211a92616b1f23b00e0e37772a,58703e211a92616b1f23b00e0e37772a,Si,NoDisponible,No,No,Si,,,,
56,Ursus americanus,147250,-102.5519827,28.9779644,,False,4,37.65,Mammalia,Carnivora,Ursidae,1916,Terrestre,1952,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5881f235ba4e7c9675fa0092c0e7b0d2,5881f235ba4e7c9675fa0092c0e7b0d2,No,NoDisponible,,,,,,,
108,Ursus americanus,166070,-100.2703652,25.5496272,,False,4,40.18,Mammalia,Carnivora,Ursidae,707,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=59993f705aca64d8059d4d73b07994a8,59993f705aca64d8059d4d73b07994a8,No,NoDisponible,,,,,,,
10,Ursus americanus,128203,-104.925,27.125,,False,3,0.52,Mammalia,Carnivora,Ursidae,1383,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5a55d9b4ce014b2ceae750bb089bfb4e,5a55d9b4ce014b2ceae750bb089bfb4e,Si,NoDisponible,No,No,Si,,,,
60,Ursus americanus,101362,-108.33639,29.97361,,False,3,6.22,Mammalia,Carnivora,Ursidae,2156,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5b92b44d877c89f50ae09d188392a2e8,5b92b44d877c89f50ae09d188392a2e8,No,NoDisponible,,,,,,,
106,Ursus americanus,166070,-100.2703874,25.5498555,,False,4,40.18,Mammalia,Carnivora,Ursidae,707,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5eb4acc6938f08737d181d1f713b81e0,5eb4acc6938f08737d181d1f713b81e0,No,NoDisponible,,,,,,,
5,Ursus americanus,101397,-108.6208333,30.5494444,,False,4,29.4,Mammalia,Carnivora,Ursidae,2610,Terrestre,2004,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=5f298a67f5c55b89238724ab47999b59,5f298a67f5c55b89238724ab47999b59,No,NoDisponible,,,,,,,
152,Ursus americanus,166037,-100.6077778,25.4616667,,False,4,30.36,Mammalia,Carnivora,Ursidae,2297,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=617a36e553dfc07a929defd90af2eba6,617a36e553dfc07a929defd90af2eba6,No,NoDisponible,,,,,,,
57,Ursus americanus,147250,-102.5519827,28.9779644,,False,4,37.65,Mammalia,Carnivora,Ursidae,1916,Terrestre,1952,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6465b81381f5c8fd86eb3512ebccf973,6465b81381f5c8fd86eb3512ebccf973,No,NoDisponible,,,,,,,
53,Ursus americanus,114677,-106.644236,29.5666538,,False,3,20.22,Mammalia,Carnivora,Ursidae,1759,Terrestre,1957,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=670f6544776f55facc6acb603c0439e6,670f6544776f55facc6acb603c0439e6,Si,NoDisponible,No,No,Si,,,,
26,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=67b95958cbb2026d4352bf92f7036193,67b95958cbb2026d4352bf92f7036193,No,NoDisponible,,,,,,,
118,Ursus americanus,170713,-99.8602266,23.7873755,,False,4,42.58,Mammalia,Carnivora,Ursidae,3287,Terrestre,2017,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6adfb12c635df271eacd46f196e412e6,6adfb12c635df271eacd46f196e412e6,Si,NoDisponible,No,Si,Si,,,,
115,Ursus americanus,166100,-100.5256749,25.9209958,,False,4,30.19,Mammalia,Carnivora,Ursidae,944,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6c29a794008a8d83e024baf7cc49dab1,6c29a794008a8d83e024baf7cc49dab1,No,NoDisponible,,,,,,,
3,Ursus americanus,175522,-99.14,23.0316667,,True,1,-98.93,Mammalia,Carnivora,Ursidae,345,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6dd1bba0d99b29e5aaddb400e3b492c5,6dd1bba0d99b29e5aaddb400e3b492c5,Si,NoDisponible,No,No,Si,,,,
27,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=6f00e71874c131ebc4de7b0ab1590605,6f00e71874c131ebc4de7b0ab1590605,No,NoDisponible,,,,,,,
61,Ursus americanus,101362,-108.33639,29.97361,,False,3,6.22,Mammalia,Carnivora,Ursidae,2156,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=71da1e689b23c8b26167b88aed36221b,71da1e689b23c8b26167b88aed36221b,No,NoDisponible,,,,,,,
85,Ursus americanus,161179,-100.904585,25.2957338,,False,4,35.46,Mammalia,Carnivora,Ursidae,2634,Terrestre,2014,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=760ac58e076ca47569079b6c0adfd906,760ac58e076ca47569079b6c0adfd906,No,NoDisponible,,,,,,,
62,Ursus americanus,101362,-108.33639,29.97361,,False,3,6.22,Mammalia,Carnivora,Ursidae,2156,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=782ce37bd54a881becd7d8b9e8ed9379,782ce37bd54a881becd7d8b9e8ed9379,No,NoDisponible,,,,,,,
28,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7d52356c21e57572585a1a4b28b8cf40,7d52356c21e57572585a1a4b28b8cf40,No,NoDisponible,,,,,,,
137,Ursus americanus,142041,-103.33083,25.35972,,False,3,-0.23,Mammalia,Carnivora,Ursidae,1169,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7f24cbc7a640f24dfad32696b1fd09e6,7f24cbc7a640f24dfad32696b1fd09e6,Si,NoDisponible,No,No,Si,,,,
89,Ursus americanus,161179,-100.920088,25.3232644,,False,4,35.46,Mammalia,Carnivora,Ursidae,2329,Terrestre,2011,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7f4eb22b41b714cf0ee61af66448a800,7f4eb22b41b714cf0ee61af66448a800,No,NoDisponible,,,,,,,
63,Ursus americanus,101362,-108.33639,29.97361,,False,3,6.22,Mammalia,Carnivora,Ursidae,2156,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=7f722b2956e8f807cf3c390a58c07e87,7f722b2956e8f807cf3c390a58c07e87,No,NoDisponible,,,,,,,
49,Ursus americanus,175087,-98.925,19.325,,False,3,-5.7,Mammalia,Carnivora,Ursidae,2345,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=809d51c04cb223a69f65e6800842872a,809d51c04cb223a69f65e6800842872a,Si,NoDisponible,No,No,No,,,,
111,Ursus americanus,171017,-99.8876952,26.0733377,,False,3,17.93,Mammalia,Carnivora,Ursidae,1153,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=82342b2e9ced0c21d92732df0ab00a8e,82342b2e9ced0c21d92732df0ab00a8e,No,NoDisponible,,,,,,,
136,Ursus americanus,142041,-103.33083,25.35972,,False,3,-0.23,Mammalia,Carnivora,Ursidae,1169,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8313737eaf12b12823c81adb233b2cdc,8313737eaf12b12823c81adb233b2cdc,Si,NoDisponible,No,No,Si,,,,
81,Ursus americanus,161179,-100.9696549,25.309593,,False,4,35.46,Mammalia,Carnivora,Ursidae,2570,Terrestre,2017,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=84baae90a86160b29be8824a22c4d089,84baae90a86160b29be8824a22c4d089,No,NoDisponible,,,,,,,
29,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=87f73224e23000203c9d9aadebdb7bcd,87f73224e23000203c9d9aadebdb7bcd,No,NoDisponible,,,,,,,
8,Ursus americanus,101398,-108.6072056,30.5626056,,False,4,30.65,Mammalia,Carnivora,Ursidae,2383,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8ac689f56f5c873d14b2dbbf95d46114,8ac689f56f5c873d14b2dbbf95d46114,No,NoDisponible,,,,,,,
80,Ursus americanus,161179,-100.91091,25.3488399,,False,4,35.46,Mammalia,Carnivora,Ursidae,2854,Terrestre,2017,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8c1170b889325a4131e7e0fb4460f75b,8c1170b889325a4131e7e0fb4460f75b,No,NoDisponible,,,,,,,
82,Ursus americanus,161179,-100.9552777,25.3372219,,False,4,35.46,Mammalia,Carnivora,Ursidae,2388,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8cbf93fb8524c3acdc0010319cca942c,8cbf93fb8524c3acdc0010319cca942c,No,NoDisponible,,,,,,,
125,Ursus americanus,161166,-100.9805066,25.2699299,,False,4,31.38,Mammalia,Carnivora,Ursidae,2182,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=8d034853a2b001391d1b3337f3c53c29,8d034853a2b001391d1b3337f3c53c29,No,NoDisponible,,,,,,,
30,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=90f3de01798e6bcfc274ce2d302c7b4d,90f3de01798e6bcfc274ce2d302c7b4d,No,NoDisponible,,,,,,,
98,Ursus americanus,156531,-101.353995,26.3560158,,False,3,16.92,Mammalia,Carnivora,Ursidae,1140,Terrestre,2013,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=91f64982653dc001a938a39c5e877eee,91f64982653dc001a938a39c5e877eee,No,NoDisponible,,,,,,,
131,Ursus americanus,156686,-101.5692369,27.8327158,,False,3,19.1,Mammalia,Carnivora,Ursidae,666,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=92b6217f7cf75bf8a256431b5775d312,92b6217f7cf75bf8a256431b5775d312,No,NoDisponible,,,,,,,
72,Ursus americanus,161190,-100.8482694,25.2456274,,False,4,34.84,Mammalia,Carnivora,Ursidae,2227,Terrestre,2011,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=945dfbf6b0f514b451f43862de1e6eab,945dfbf6b0f514b451f43862de1e6eab,No,NoDisponible,,,,,,,
138,Ursus americanus,142041,-103.33083,25.35972,,False,3,-0.23,Mammalia,Carnivora,Ursidae,1169,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=947cc37dce77edff3f8a80139d3abfc2,947cc37dce77edff3f8a80139d3abfc2,Si,NoDisponible,No,No,Si,,,,
4,Ursus americanus,175522,-99.14,23.0316667,,True,1,-98.93,Mammalia,Carnivora,Ursidae,345,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=95436998ce1907320402032f87aa184f,95436998ce1907320402032f87aa184f,Si,NoDisponible,No,No,Si,,,,
139,Ursus americanus,142041,-103.33083,25.35972,,False,3,-0.23,Mammalia,Carnivora,Ursidae,1169,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=95f2e1d1e230924c4670d29d4c1449e2,95f2e1d1e230924c4670d29d4c1449e2,Si,NoDisponible,No,No,Si,,,,
95,Ursus americanus,166113,-100.3012488,25.6065,,False,4,31.43,Mammalia,Carnivora,Ursidae,872,Terrestre,2015,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=977d636286f8ab61d1e972de497dd1ba,977d636286f8ab61d1e972de497dd1ba,No,NoDisponible,,,,,,,
93,Ursus americanus,161179,-100.9267963,25.3244283,,False,4,35.46,Mammalia,Carnivora,Ursidae,2363,Terrestre,2011,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=984ee29eac4bbee1ea463bf083749b98,984ee29eac4bbee1ea463bf083749b98,No,NoDisponible,,,,,,,
58,Ursus americanus,147255,-102.5424239,29.06028,,False,4,25.81,Mammalia,Carnivora,Ursidae,1360,Terrestre,1953,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=99680acb85c602c79e0e6767be212625,99680acb85c602c79e0e6767be212625,No,NoDisponible,,,,,,,
96,Ursus americanus,166113,-100.2798252,25.6059277,,False,4,31.43,Mammalia,Carnivora,Ursidae,667,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=9bd23c054f42f8701d6f166f51f64bf9,9bd23c054f42f8701d6f166f51f64bf9,No,NoDisponible,,,,,,,
76,Ursus americanus,166092,-100.3261769,25.6195249,,False,3,16.32,Mammalia,Carnivora,Ursidae,849,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a05458b1077de12bd1f47ad528e2dfaf,a05458b1077de12bd1f47ad528e2dfaf,No,NoDisponible,,,,,,,
164,Ursus americanus,152047,-101.8252778,28.7936111,,False,3,10.61,Mammalia,Carnivora,Ursidae,953,Terrestre,1986,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a1f1d96ba45b7937274d370a8fe14660,a1f1d96ba45b7937274d370a8fe14660,No,NoDisponible,,,,,,,
151,Ursus americanus,175823,-99.2388889,25.705,,False,3,2.89,Mammalia,Carnivora,Ursidae,140,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a26cec4e30886984846bf762cda7dd50,a26cec4e30886984846bf762cda7dd50,Si,NoDisponible,No,No,Si,,,,
128,Ursus americanus,161177,-100.9883877,25.3291699,,False,4,41.36,Mammalia,Carnivora,Ursidae,2221,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a53b0206213a19017accecc4ea84ab4e,a53b0206213a19017accecc4ea84ab4e,No,NoDisponible,,,,,,,
99,Ursus americanus,161168,-100.8999447,25.2465077,,False,4,34.81,Mammalia,Carnivora,Ursidae,2417,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a63326fc944c46051e4652a1d1585daa,a63326fc944c46051e4652a1d1585daa,No,NoDisponible,,,,,,,
31,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a6737803b9018270769bdb7497b001b7,a6737803b9018270769bdb7497b001b7,No,NoDisponible,,,,,,,
32,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a6bfec16cf5936e662bd5cc8e5e9e3ad,a6bfec16cf5936e662bd5cc8e5e9e3ad,No,NoDisponible,,,,,,,
33,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=a9023eab4e1d9198ada659a31239ff69,a9023eab4e1d9198ada659a31239ff69,No,NoDisponible,,,,,,,
7,Ursus americanus,97065,-108.7441667,31.1411111,,False,4,27.9,Mammalia,Carnivora,Ursidae,1655,Terrestre,2008,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=adbd1e105cd11fb84d303ecd181c91be,adbd1e105cd11fb84d303ecd181c91be,No,NoDisponible,,,,,,,
83,Ursus americanus,161179,-100.9552777,25.3372219,,False,4,35.46,Mammalia,Carnivora,Ursidae,2388,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=add3bc061e3932914d101bbcd22b5b64,add3bc061e3932914d101bbcd22b5b64,No,NoDisponible,,,,,,,
114,Ursus americanus,166100,-100.4727063,25.9247402,,False,4,30.19,Mammalia,Carnivora,Ursidae,926,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=af4c0c8082f8a13e70160e5c91d9ab41,af4c0c8082f8a13e70160e5c91d9ab41,No,NoDisponible,,,,,,,
50,Ursus americanus,175087,-98.925,19.325,,False,3,-5.7,Mammalia,Carnivora,Ursidae,2345,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=afb1883111d93b91b57cb1fea3137e5e,afb1883111d93b91b57cb1fea3137e5e,Si,NoDisponible,No,No,No,,,,
34,Ursus americanus,170712,-99.9125,23.9558333,,False,4,28,Mammalia,Carnivora,Ursidae,2233,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=afc6a319829836d3a7df833f10eaab32,afc6a319829836d3a7df833f10eaab32,No,NoDisponible,,,,,,,
75,Ursus americanus,161190,-100.8802449,25.280703,,False,4,34.84,Mammalia,Carnivora,Ursidae,2471,Terrestre,2016,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=b0b3a674d4464af59270f29490e32dfd,b0b3a674d4464af59270f29490e32dfd,No,NoDisponible,,,,,,,
